순서,번호,일지 이름,스크립트 번호,아이템 번호,일지 내용,구분
14,8,밧줄,,,다리를 올라가기 위해 넝쿨을 이용해서 밧줄을 만들었다! 생전 이런 일은 절대 안 해볼 줄 알았는데…. 우주 과학자가 밧줄을 만든다니' 누가 상상이나 했겠어? 사실 나도 잘 만들 수 있을지 걱정됐는데' 잘 만들어져서 뿌듯하다. 초보가 만든 것 치고 은근 튼튼하니 꽤 여러 번 쓸 수 있을 것 같다!\n…자신감이 붙었다! 앞으로는 필요한 도구들은 적당한 재료를 찾아서 직접 만들어야겠다. 할 수 있어!,ITEM
15,9,포도,8,106,열매가 열린 나무가 있다! 신기하네…. 열매를 먹는 곤충 같은 생명체가 있는 걸까? 하긴' 내 옆에 있는 이런 동물도 있는데 곤충이라고 없으란 법은 없지. 내 눈에는 안 보이지만 말이다. 내가 관찰력이 안 좋은 건가? 아니면 초파리보다도 훨씬 더 작은 생명체들이 있는 것일 수도 있지! 어쨌든 지구를 탐험하려면 관찰력은 기르는 것이 좋겠다. 어쨌든 과일이 있다는 것은 좋은 징조다! 과일은 아마 대부분 먹을 수 있을 것이다.\n누군가 열매를 심어 둔 듯한 밭을 발견했다! 자연적으로 생긴 걸까? 아니면 예전에 이 주변에 살던 사람이 심어 둔 것일 수도 있겠다. 물론 먹을 수 있어야 좋겠지만.,ITEM
16,9,포도,9,106,열매를 입에 넣어 봤다. 내가 아는 포도와 같은 맛이다! 익숙한 새콤하면서도 단맛. 예전 지구에 있던 생명체 중 아직 남아 있는 것들도 은근 많구나…. 먹을 것은 안전하게 익숙한 모양새인 식물들 위주로 조사해야겠다.,ITEM
17,9,포도,10,106,ㅇㅇㅇ은(는) 무척 좋아한다! 이렇게나 좋아하다니 좀 놀라운걸? ㅇㅇㅇ이 정말 좋아하니까 좀 챙겨 둬야겠다. 겸사겸사 나도 먹어야지.,ITEM
18,9,포도,11,106,…앗! 이건 확실히 포도다.,ITEM
19,10,숲,,,비슷한 식물이 잔뜩 모여 있는 숲에 들어왔다. 왠지 상쾌한 기분인걸?,ITEM
20,11,죽순,18,108,땅에 묻힌 식물을 발견했다. 막 나오는 새순 같다.,ITEM
21,11,죽순,19,108,식물을 조금 입에 넣고 씹어봤다. 음…' 생각보다 맛있는데? 특유의 아삭거리면서도 부드러운 식감이 좋다.,ITEM
22,11,죽순,20,108,흙을 털고 ㅇㅇㅇ에게 줬다. 배고팠던 모양인지 꽤 잘 먹는다. 새순이니까 연하기도 하겠지? ㅇㅇㅇ은 왠지 질긴 것보다는 연하고 부드러운 것을 좋아할 것 같으니까 조금 챙겨 둬야겠다.,ITEM
23,11,죽순,21,108,이건 죽순 같다! 여기가 대나무 숲인 것 같으니 아무래도 맞겠지? 가공된 것이 아닌 자연에서 나오는 죽순은 처음 보는데 꽤 신기하게 생겼다. 뭐든 신선할 때가 맛있다는데' 죽순의 맛도 이게 더 좋으려나? 일단은 탐색부터 하고 나중에 먹어 봐야겠다.,ITEM
24,12,대나무 잎,23,109,이번엔 잔뜩 있는 식물의 잎사귀를 보기로 했다.,ITEM
25,12,대나무 잎,24,109,조심스레 약간 씹어 보니 숲에서 느껴진 상쾌함이 입에서도 느껴진다. 기분 좋은 독특한 향.,ITEM
26,12,대나무 잎,25,109,ㅇㅇㅇ도 이 향이 마음에 드는지 잎에 물고선 우물거린다. 역시 얘는 나랑 잘 맞는 것 같다. 지구에서 친한 친구가 생긴 기분이다! 앞으로 너는 지구에서 제일 친한 친구야' 하하! 물론 아는 생명체도 너뿐이지만 말이다.,ITEM
27,12,대나무 잎,26,109,음… 역시 이건 대나무의 잎사귀 같다. 차로 끓여 마시기도 하는 식물이니 그냥 먹어도 문제 없을 것 같다!,ITEM
28,13,고비,28,110,동그랗게 말린 식물을 발견했다. 물론 숲이라 갖가지 식물이 있지만 독특하고 익숙하지 않은 모양새의 식물이 대부분이라 그나마 눈에 띄고 익숙해 보이는 걸 조사해 봐야겠다.,ITEM
29,13,고비,29,110,행성에서도 비슷한 모양새의 식물을 자주 먹어' 이것도 먹을 수 있을 것 같아 먹어 보았는데 연하고 부드럽다…! 맛도 꽤 좋다. 봄의 맛이라고나 할까…. 물론 행성에서는 계절이 뚜렷하지 않아 책에서 읽은 대로 상상하는 것이지만 말이다. 상하지만 않으면 오래 두고 먹을 수 있을 테니 많이 챙겨 둬야겠다!,ITEM
30,13,고비,30,110,ㅇㅇㅇ은(는) 잘 먹는다! 아마 나도 먹을 수 있는 거겠지? 일단 조금 챙겨 둬야겠다. 내가 먹지 못하더라도 ㅇㅇㅇ은(는) 먹을 수 있으니까 쓸모는 있을 것 같다.,ITEM
31,13,고비,31,110,뿌리에서 여러 줄기가 나오는 것으로 보아 고비인 것 같다. 양치식물 중에서 생으로 먹을 수 있는 몇 안 되는 식물이다! 탐사가 언제까지 이어질지 모르니 챙길 수 있는 만큼 많이 챙겨 둬야겠다.,ITEM
32,14,어린 까마중 줄기,33,111,작은 열매가 달린 식물을 발견했다. 앗' 이 줄기는 색이 유독 연한데?,ITEM
33,14,어린 까마중 줄기,34,111,음…. 조금 먹어 보니 별다른 건 없는 것 같다. 그냥 평범한 식물인가?,ITEM
34,14,어린 까마중 줄기,35,111,오래 돌아다닌 탓에 배가 고팠는지 좀 먹는다. 그냥 평범한 식물이라 그런지 별로 좋아하는 것 같지는 않아 보이지만… 뭐 어때! 일단 먹을 수 있다면 그걸로 된 거다.,ITEM
35,14,어린 까마중 줄기,36,111,이건 까마중 줄기 같다! 특히 이건 부드럽고 여린 걸 보니 어린줄기인 것 같다. 어린줄기는 별다른 효능이나 성분은 없다고 했었지? 즉' 먹어도 되는 식물이다! 그래도 먹을 수 있는 걸 발견한 것이니 운이 좋다고 생각해야지.,ITEM
36,15,표고버섯,38,112,익숙한 모양의 납작한 갈색 버섯을 발견했다.,ITEM
37,15,표고버섯,39,112,버섯은 아무거나 먹으면 안 되겠지만' 왠지 익숙한 느낌이 들어 조금 먹어 보기로 했다. 익숙한 향긋함과 고소함… 앗! 표고버섯이다. 역시 그 느낌은 그냥 든 것이 아니었구나. 좋아하는 걸 발견해서 기분이 좋아졌다!,ITEM
38,15,표고버섯,40,112,ㅇㅇㅇ에게 줬더니 먹기는 먹는데' 딱히 엄청 좋아하지는 않는 것 같다. 그래서 나도 조금 먹어 봤는데 그냥 평범한 표고버섯이었다. 음… ㅇㅇㅇ은(는) 입맛이 까다로운가?,ITEM
39,15,표고버섯,41,112,가까이서 보니 표고버섯이다! 어쩐지 익숙하더라니. 아는 것이 있어서 다행이다. 표고버섯은 잘 말리면 오래 먹을 수 있으니 넉넉하게 챙겨 두면 좋을 것 같다.,ITEM
40,16,송이버섯,43,113,버섯을 발견했다. 숲이라 그런지 버섯도 되게 다양한 것 같다. 먹을 수 있는 버섯을 찾으면 좋으련만….,ITEM
41,16,송이버섯,44,113,이 맛은…! 자연산 송이버섯이라니! 정말 맛있다. 행성에서는 이런 건 먹어 보기 힘들었는데…. 나름 지구에서의 특식이라 생각해도 되는 걸까? 버섯이다 보니 오래 보관하긴 힘들겠지만' 오히려 이런 건 신선할 때 먹는 것이 가장 맛있으니 빨리 먹으면 되겠다. 물론 잘 상하는 만큼 다른 음식도 찾아야 하겠지만….,ITEM
42,16,송이버섯,45,113,ㅇㅇㅇ이(가) 이걸 보더니 조금 흥분한 것 같아 ㅇㅇㅇ에게 줬다. 그랬더니 정말 무척 잘 먹었다! 잘 먹는 걸 넘어서 허겁지겁 먹는다고까지 느껴졌다. 엄청나게 맛있는 것 같다…. 많이 챙겨 둬야겠다. 꼭 상하기 전에 다 먹을 수 있기를 바란다!,ITEM
43,16,송이버섯,46,113,송이버섯이다! 정말 맛있는 식재료라 해서 늘 먹어 보고 싶었는데. 이제 송이버섯은 알아볼 수 있으니 다행이다.,ITEM
44,17,까마중,48,114,무척 작고 까만 열매다!,ITEM
45,17,까마중,49,114,윽' 이게 무슨 맛이지? 혀에 이상한 감각이 맴돌다 약간 마비가 된다…. 너무 맛이 없어서 그런가…? 어쨌든 이건 먹지 말아야겠다.,ITEM
46,17,까마중,50,114,그냥 가지고 놀기만 한다. 음식으로 받아들여지지 않는 것일까? 나도 먹지는 말아야겠다.,ITEM
47,17,까마중,51,114,역시 이건 까마중 열매다. 열매는 맛도 없고 약간 독성이 있다고 했다. 역시 먹지는 말아야지. 조심' 또 조심.,ITEM
48,18,고사리,53,115,앗' 어디서 많이 본 모양새의 식물이다! 이런 지구에서도 익숙한 모양새의 식물들이 있다는 것이 다행이다.,ITEM
49,18,고사리,54,115,윽…! 분명 행성에서 이런 걸 먹은 적이 있는데' 왜 속이 안 좋아지는 거지? 역시 조리되지 않은 식재료라 그런 거겠지? 아무거나 주워 먹으면 안 되는구나….,ITEM
50,18,고사리,55,115,ㅇㅇㅇ은(는) 먹지 않으려 한다. 독이 있는 건가? 행성에서 분명 많이 먹어 본 것이었는데…. 조리하지 않고 먹어서일 수도 있겠다.,ITEM
51,18,고사리,56,115,뿌리에서 한 줄기만 나오는 것으로 보아 고사리다! 데치면 먹을 수 있는데… 데칠 수가 없다는 것이 문제다. 그래도 숲이고 어딘가엔 물이 있을 테니 데칠 용기만 찾으면 할 수 있으려나…. 혹시 모르니 가져가 봐야겠다!,ITEM
52,19,은방울꽃,58,116,꽃이 있다. 이런 곳에도 꽃이 있다니! 작고 하얀 꽃인데' 행성에서도 본 것 같다.,ITEM
53,19,은방울꽃,59,116,꽃이라 달 줄 알았는데 아니었다…. 게다가 속도 안 좋아지고 있다. 꽃이라고 다 먹을 수 있는 것은 아닌가 보다. 당연히 꽃에서 꿀을 만드니 먹을 수 있을 줄 알았는데! 이건 그냥 보기만 해야겠다. 그러고 보니 꽃이 있다는 건 벌이나 나비의 역할을 하는 생명체도 있는 걸까? 열매가 있는 것도 신기하고…. 아무튼 더 조사해 봐야겠다.,ITEM
54,19,은방울꽃,60,116,잘 가지고 논다. 꽤 귀여운 구석이 있는 것 같다. 그러고 보니 꽃이 있다는 건 벌이나 나비의 역할을 하는 생명체도 있는 걸까? 열매가 있는 것도 신기하고…. 아무튼 더 조사해 봐야겠다.,ITEM
55,19,은방울꽃,61,116,종 모양으로 생긴 꽃이라… 크기를 보니 은방울꽃인 것 같다. 은방울꽃은 향기는 좋은데 꽃에는 독이 있다 했었지? 아무래도 먹지는 말아야겠다. 그러고 보니 꽃이 있다는 건 벌이나 나비의 역할을 하는 생명체도 있는 걸까? 열매가 있는 것도 신기하고…. 아무튼 더 조사해 봐야겠다.,ITEM
56,20,여로,63,117,앗' 뭔가 익숙한 듯한 식물을 발견했다.,ITEM
57,20,여로,64,117,윽…! 분명 먹어 본 식물인 것 같은데 왜 이러지? 배가 아프다….,ITEM
58,20,여로,65,117,ㅇㅇㅇ은(는) 먹지 않았다. 거의 뭐든 먹고 보는 애 같았는데. 아무래도 평범하게 생기긴 했지만 이건 먹으면 안 될 것 같다.,ITEM
59,20,여로,66,117,이 모양새는 아무래도 여로인 것 같다. 먹어도 되는 식물처럼 생겨서 종종 사고를 일으키는 식물이었지? 나도 잘 관찰하지 않았다면 큰일 날 뻔했다.,ITEM
60,21,붉은대자리공 잎,68,118,무척 독특하게 생긴 식물을 발견했다!,ITEM
61,21,붉은대자리공 잎,69,118,윽… 원래 이런 게 맛은 좋아서 자신 있게 먹어 봤는데 맛도 이상하고' 배도 살살 아프다. 아무래도 약간 독이 있는 것 같다.,ITEM
62,21,붉은대자리공 잎,70,118,ㅇㅇㅇ은(는) 별로 좋아하지 않는 것 같다. 뭐' 별다른 특별한 점은 없는 식물인 듯하다. 나도 그냥 있던 자리에 둘까 고민했으나 혹시 모르니 챙겨 보기로 했다.,ITEM
63,21,붉은대자리공 잎,71,118,이건 붉은대자리공의 이파리 같다. 식물 자체가 약한 독성이 있던 걸로 기억한다. 역시 지구엔 위험한 식물들도 많은 것 같다.,ITEM
64,22,약,,,그러고 보니 약도 필요할 텐데…. 다칠 일은 없었으면 좋겠지만 혹시라도 탈이 날 수도 있고' 감염될 수도 있으니 약으로 쓸 수 있는 것이 있다면 무조건 많이 찾아 둬야겠다. 지구에 오기 전 약초학에 관한 책을 읽어 둬서 다행이다. 그땐 그냥 재밌어 보여서 읽은 건데 이렇게 유용하게 쓰이다니…. 다행이다!,STORY
65,23,쐐기풀,116,124,일단 무엇보다 해독제로 쓸 수 있는 것이 있으면 좋겠는데…. 앗' 책에서 본 기억이 나는 식물을 발견했다.,ITEM
66,23,쐐기풀,117,124,약초니까 당연히 먹어 봐도 되겠지! 음… 풀 맛과 상큼한 맛이 난다. 이름이 뭐더라?,ITEM
67,23,쐐기풀,120,124,다시 먹어 보면 알 것 같기도 한데….\n… 여전히 모르겠다. 나중에 다시 조사해야겠다.,ITEM
68,23,쐐기풀,210,124,먹을 수 있는 것은 확인했고… 이 뾰족한 이파리와 가시' 분명 책에서 본 식물이다. 앗' 기억났다! 쐐기풀이다. 어릴 때 읽었던 동화에서 어느 공주가 이걸로 옷을 짜는 게 나왔었는데' 실제로 보니 이렇게 생겼구나. 이걸로 옷을 짠다니 왜 마녀 취급을 받았는지 알 것 같다…. 어쨌든 이건 해독제로 쓸 수 있다! 다행이다.,ITEM
69,23,쐐기풀,119,124,이 뾰족한 이파리와 가시' 분명 책에서 본 식물이다. 앗' 기억났다! 쐐기풀이다. 어릴 때 읽었던 동화에서 공주가 이걸로 옷을 짜는 게 나왔었는데' 실제로 보니 이렇게 생겼구나. 이걸로 옷을 짠다니 왜 마녀 취급을 받았는지 알 것 같다…. 어쨌든 이건 해독제로 쓸 수 있다! 다행이다.,ITEM
71,23,쐐기풀,118,124,음… 반응을 보니 뭔가 나쁜 것은 아닌 것 같은데' 뭔지는 잘 모르겠다. 일단 가지고 있어 봐야지.,ITEM
72,23,쐐기풀,121,124,내가 먹어 보면 알 것 같기도 한데….\n… 여전히 모르겠다. 나중에 다시 조사해야겠다.,ITEM
73,23,쐐기풀,211,124,먹을 수 있는 것은 확인했고… 이 뾰족한 이파리와 가시' 분명 책에서 본 식물이다. 앗' 기억났다! 쐐기풀이다. 어릴 때 읽었던 동화에서 어느 공주가 이걸로 옷을 짜는 게 나왔었는데' 실제로 보니 이렇게 생겼구나. 이걸로 옷을 짠다니 왜 마녀 취급을 받았는지 알 것 같다…. 어쨌든 이건 해독제로 쓸 수 있다! 다행이다.,ITEM
74,24,골쇄보,108,123,음… 잘 모르겠다! 다시 먹어 보면 알 수 있으려나?,ITEM
75,24,골쇄보,111,123,다시 먹어 보면 알 것 같기도 한데….\n… 여전히 모르겠다. 나중에 다시 조사해야겠다.,ITEM
76,24,골쇄보,208,123,역시 먹어 보는 것보단 관찰하는 편이 좋을 것 같다.\n이거 그러니까… 골쇄보로 보인다! 이 식물은 지혈제로 쓸 수 있다. 안 그래도 꼭 필요한 식물인데 마침 찾아서 정말 다행이다.,ITEM
77,24,골쇄보,110,123,이건 골쇄보다! 역시 책을 읽는 건 여러모로 도움이 되는구나! 이 식물은 지혈제로 쓸 수 있다. 안 그래도 꼭 필요한 식물인데 마침 찾아서 정말 다행이다.,ITEM
78,24,골쇄보,109,123,먹어 보는데? 뭔가 다른 걸 하고 싶어 하는 것 같다.,ITEM
79,24,골쇄보,112,123,내가 먹어 보면 알 것 같기도 한데….\n… 여전히 모르겠다. 나중에 다시 조사해야겠다.,ITEM
80,24,골쇄보,209,123,역시 먹어 보는 것보단 관찰하는 편이 좋을 것 같다.\n이거 그러니까… 골쇄보로 보인다! 이 식물은 지혈제로 쓸 수 있다. 안 그래도 꼭 필요한 식물인데 마침 찾아서 정말 다행이다.,ITEM
81,25,까마중 줄기,97,122,이번에는 아까부터 종종 보였던 식물을 관찰해야겠다.,ITEM
82,25,까마중 줄기,98,122,음… 뭐지? 잘 모르겠다.,ITEM
83,25,까마중 줄기,101,122,다시 먹어 보면 알 것 같기도 한데….\n… 여전히 모르겠다. 나중에 다시 조사해야겠다.,ITEM
84,25,까마중 줄기,205,122,아까부터 본 거니 역시 관찰해야겠지?\n이 생김새…. 이건 까마중의 줄기 같다. 줄기에는 특히 통증을 적당히 없애 주는 성분이 있다고 들었다. 그러면 통증 치료제로 쓸 수 있겠지? 조금 챙겨 둬야겠다.,ITEM
85,25,까마중 줄기,100,122,이건 까마중의 줄기다. 줄기에는 특히 통증을 적당히 없애 주는 성분이 있다고 들었다. 그러면 통증 치료제로 쓸 수 있겠지? 조금 챙겨 둬야겠다.,ITEM
86,25,까마중 줄기,99,122,ㅇㅇㅇ은(는) 알 것 같아서 ㅇㅇㅇ에게 줘 봤는데' 음… 이 반응은 뭐지? 잘 모르겠다.,ITEM
87,25,까마중 줄기,206,122,직접 먹어 보면 알 것 같기도 한데….\n… 여전히 모르겠다. 나중에 다시 조사해야겠다.,ITEM
88,25,까마중 줄기,207,122,아까부터 본 거니 역시 관찰해야겠지?\n이 생김새…. 이건 까마중의 줄기 같다. 줄기에는 특히 통증을 적당히 없애 주는 성분이 있다고 들었다. 그러면 통증 치료제로 쓸 수 있겠지? 조금 챙겨 둬야겠다.,ITEM
89,26,은행,13,107,굉장히 딱딱한 열매를 발견했다! 원래는 다른 것에 쌓여 있는 것 같다. 주위 나무에 달린 거나 생긴 것으로 봐서는 열매가 확실한데' 너무 단단해서 꼭 씨앗 같다. 뭔가 깰 수 있는 게 있다면 좋을 텐데….\n… 마침 만들어 둔 도끼가 있어서 열매를 깨트려 보았다! 역시 안에 다른 것이 들어 있었다.,ITEM
90,26,은행,141,107,굉장히 딱딱한 열매를 발견했다! 원래는 다른 것에 쌓여 있는 것 같다. 주위 나무에 달린 거나 생긴 것으로 봐서는 열매가 확실한데' 너무 단단해서 꼭 씨앗 같다. 뭔가 깰 수 있는 게 있다면 좋을 텐데….\n… 하지만 껍질이 너무 단단해 깨진 못했다. 뭔가 단단한 게 있으면 좋을 텐데…. 뭔가 만들어 봐야겠다!,ITEM
92,26,은행,14,107,왠지 먹을 수 있을 것 같단 예감이 들어 먹어 봤다. 묘하게 중독적인 쌉싸름한 맛…. 쓴 걸 싫어하는 편은 아니라 맛있게 먹었다.,ITEM
93,26,은행,15,107,열심히 깨서 ㅇㅇㅇ에게 먼저 줘 봤는데' 조금 먹더니 먹질 않는다. 이상한 맛이라도 나는 걸까 싶어 나도 먹어봤는데' 쌉싸래한 게 ㅇㅇㅇ의 입맛엔 맞지 않았나 보다. 나는 꽤 맛있던데…. 어쩔 수 없으니 이건 내가 먹어야겠다. ㅇㅇㅇ에겐 다른 걸 줘야지.,ITEM
94,26,은행,16,107,이 구조와 형태…. 이건 역시 은행이다. 앗' 그러고 보니 은행의 열매는 일반적인 열매가 아닌 종자' 그러니까 씨앗이 변형된 형태라고 했었지? 어쩐지 엄청나게 딱딱하더라니. 약재로도 종종 쓰이고' 맛도 좋은 먹을 수 있는 식물이다. 은행나무는 인류가 나타나기 훨씬 전부터 지구에 있던 식물이라던데' 역시 인류가 멸망한 후에도 건재하구나.,ITEM
95,27,붉은사슴뿔버섯,73,119,앗' 신기한 버섯이다. 책에서 본 것 같기도 한데….,ITEM
96,27,붉은사슴뿔버섯,74,119,……….\n……… 앗' 기절했던 건가? 아무래도 독버섯과 관련된 책에서 봤던 식물인가 보다. 뭔가 익숙하길래 먹어도 되는 건 줄 알았는데.,ITEM
97,27,붉은사슴뿔버섯,75,119,나름 빨간색이 예쁜 것 같아 ㅇㅇㅇ에게 줬는데 받지도 않고 발로 튕겨냈다…. 단단히 화가 난 걸 봐서는 아무래도 절대 먹으면 안 될 것 같다. 좀 미안한걸….,ITEM
98,27,붉은사슴뿔버섯,76,119,이 모양새' 아무리 봐도 독버섯이다. 확실하진 않지만 아마 붉은 사슴뿔 버섯' 가장 위험한 독버섯으로 보인다. 역시 조심해야지….,ITEM
99,28,광대버섯,78,120,게임에 나올 것 같은 생김새의 버섯을 발견했다. 왠지 친숙한 느낌인데?,ITEM
100,28,광대버섯,79,120,… 그래서 한 입 먹어 보았다가 ㅇㅇㅇ이(가) 걱정되었는지 우는 소리를 듣고 이제야 깨어났다. 하늘을 보니 시간이 꽤 많이 지난 것 같다.,ITEM
101,28,광대버섯,80,120,받지도 않았다…! 아무래도 이건 위험한 것 같다. 피해서 다녀야지.,ITEM
102,28,광대버섯,81,120,이건 광대버섯 같다. 실제로 본 적은 이번이 처음이지만' 만지는 것만으로도 위험하다 했지? 그냥 아무 생각 없이 만져 볼 뻔했다. 역시 이 지구는 조심히 탐사해야겠다.,ITEM
103,29,화경버섯,83,121,꼭 반딧불이처럼 빛이 나는 버섯을 발견했다! 물론 나는 반딧불이를 본 적이 없지만…. 빛이 나는 모습이 꼭 어릴 때 천장에 붙여 뒀던 야광별같이 보였다.,ITEM
104,29,화경버섯,84,121,일단 먹을 수 있는 걸 찾는 게 좋을 것 같아 한 입 먹어 보았는데' 으! 맛은 전혀 없다. 게다가 배도 살살 아픈 걸 보니 약간 독성이 있는 것 같다. 하긴' 이런 생김새인데 독버섯이 아닌 것도 이상하지.,ITEM
105,29,화경버섯,85,121,혹시 ㅇㅇㅇ은(는) 먹을 수 있나 싶어서 줘 봤는데' 먹지는 않고 가지고 놀기만 한다. 이 녀석도 이런 걸 좋아하나? 먹진 않는 것을 보니 굳이 심각하게 배가 고픈 상황이 아니라면 먹지 않는 것이 좋겠다.,ITEM
106,29,화경버섯,86,121,… 생각났다! 화경버섯' 밤에 빛이 나는 버섯이라 했지? 먹을 수는 없는 버섯이지만 주변에 있으면 참 예뻐서 두고두고 보고 싶어진다. 지구는 아름다운 곳이구나…!,ITEM
107,30,큰 나무껍질,88,125,무척 크고 두꺼운 나무껍질이다. 굉장히 단단하다.,ITEM
108,31,돌멩이,92,129,모나지 않은 작은 돌멩이를 발견했다. 이걸로 뭔가 만들 수 있을 것 같다.,ITEM
109,32,나무 베리,132,130,약간 새콤달콤한 맛이 난다. 맛이 좋은 것도 아니고 나쁜 것도 아닌 그런 밍밍한 맛. 어쨌든 먹을 수 있는 걸 찾아서 다행이다!,ITEM
110,32,나무 베리,133,130,과일이라 그런지 잘 먹는다! 역시 과일은 대부분 먹을 수 있는 것으로 봐도 되겠지. 역시 사람이 죽으란 법은 없다!,ITEM
